LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
3.9889840465642745,8.274611946209552,2,7,5,2006,2007,4.290459441148391,4,3,5,3,3,1,0.0,1,0,7.138073034044347,1258,5,1,1258,0.0,0,7.138073034044347,0,0,2,0,2,1,4,6,7,1,4,2007.0,3,3,648,3,3,2,4.976733742420574,2.833213344056216,0.0,0,0,0,0,6,2007,12.058158312538197,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,35,2516,1,0,1,2.0,1,1,1,0,1,0.005559968228752979,8806,17612,4536,0.0,0.0,1,160
4.2626798770413155,9.076923258535832,2,7,5,1994,1995,0.0,4,4,4,3,1,6,6.466144724237619,1,0,5.6131281063880705,915,5,1,933,6.883462586413092,0,7.554334823725748,1,0,2,1,4,1,4,8,7,1,3,1994.0,1,2,493,3,3,2,4.976733742420574,4.897839799950911,0.0,0,0,0,0,7,2008,12.25486757159303,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2823,14,13,1,3.5,1,1,1,0,1,0.003666841278156103,13356,19761,3451,0.7008733624454149,14.0,0,277
4.30406509320417,9.1958356857733,2,6,5,1956,1956,0.0,3,3,3,3,1,1,0.0,1,0,7.270312886079025,1436,2,1,1689,0.0,0,7.432483807917119,0,0,1,0,3,1,3,7,7,1,4,1956.0,1,2,480,3,3,2,0.0,0.0,0.0,0,0,0,0,11,2009,11.755879486687116,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,30,3125,53,53,0,1.0,1,1,1,0,0,0.0035502958579881655,10134,18750,2880,0.0,53.0,0,0
4.927253685157205,9.710691327448153,2,6,6,1966,2002,0.0,4,3,3,3,1,5,5.5134287461649825,3,713,6.324358962381311,1517,5,1,1888,0.0,0,7.543802867501509,0,0,2,1,2,1,4,6,4,1,4,1966.0,3,2,578,3,3,2,0.0,0.0,0.0,0,0,0,0,6,2010,12.154784614286667,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,36,3405,44,8,1,2.5,1,1,1,0,0,0.0031762837480148226,11328,20430,3468,0.1627140974967062,44.0,0,0
4.189654742026425,9.32500744695431,2,7,5,1998,1999,0.0,4,3,4,3,1,1,0.0,1,0,6.836259277277067,930,4,1,956,6.836259277277067,0,7.54274354536855,0,0,2,1,4,1,4,10,7,1,3,1998.0,3,2,431,3,3,2,4.499809670330265,0.0,0.0,0,0,0,0,7,2006,12.20557752297723,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2816,8,7,1,2.5,1,1,1,0,1,0.0037095919448860626,13202,19712,3017,0.0,8.0,0,89
3.9318256327243257,9.059633754551479,2,6,6,1937,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.660575149839686,780,3,1,780,6.391917113392602,0,7.227662498728654,0,0,2,0,3,1,3,7,7,1,4,1937.0,1,1,198,3,3,0,0.0,0.0,0.0,0,0,0,0,6,2006,11.691080018519527,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,36,2156,69,56,1,2.0,1,1,1,0,0,0.004357298474945534,8256,12936,1188,0.0,69.0,0,0
3.9318256327243257,8.699681400989514,2,3,7,1948,2002,0.0,3,4,3,3,1,5,5.805134968916488,1,0,5.765191102784844,649,5,1,679,6.22455842927536,0,7.076653815443951,0,0,1,1,2,1,3,6,7,0,0,1981.0,1,1,308,3,3,2,0.0,5.176149732573829,0.0,0,0,0,0,6,2007,11.695255355062795,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,21,1832,59,5,1,1.5,1,1,0,0,1,0.002533783783783784,3549,5496,924,0.5092307692307693,26.0,1,176
4.2626798770413155,8.645586406184636,2,6,8,1930,2005,0.0,3,3,3,3,1,1,0.0,1,0,6.70196036600254,813,5,1,813,0.0,0,6.70196036600254,0,0,1,0,2,1,4,5,7,0,0,1932.0,1,1,270,2,2,0,0.0,4.736198448394496,0.0,0,0,0,0,6,2006,11.608244735642321,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,48,1626,76,1,1,1.0,1,1,0,0,1,0.007371007371007371,4878,9756,1620,0.0,74.0,1,113
4.143134726391533,10.484613193102275,1,7,5,1975,1975,0.0,3,3,4,3,4,5,6.486160788944089,1,0,6.778784897685177,1533,3,1,1533,0.0,0,7.335633981927201,1,0,2,0,2,1,4,5,7,2,3,1975.0,1,2,576,3,3,2,5.303304908059076,4.007333185232471,0.0,0,0,0,0,12,2006,12.54254845357358,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,3066,31,31,0,3.0,1,1,1,0,1,0.0045632333767926985,10731,21462,4032,0.42698826597131684,31.0,0,254
4.454347296253507,9.1381996941985,2,6,5,1996,1997,3.7612001156935624,4,3,5,3,1,5,6.610696044717759,1,0,4.875197323201151,872,5,1,888,6.767343125265392,0,7.471363088187097,1,0,2,1,3,1,3,7,7,0,0,1996.0,3,2,422,3,3,2,4.976733742420574,4.812184355372417,0.0,0,0,0,0,7,2007,12.225880174775122,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2628,11,10,1,3.5,1,1,0,0,1,0.003414911781445646,10536,15768,2532,0.849942726231386,11.0,0,266
4.330733340286331,9.105090961257085,2,8,5,2008,2008,0.0,4,3,4,3,1,1,0.0,1,0,6.645090969505644,768,5,1,786,6.690842277418564,0,7.372118028337787,0,0,2,1,3,1,4,6,7,0,0,2008.0,2,2,676,3,3,2,0.0,3.4339872044851463,0.0,0,0,0,0,6,2009,12.25486757159303,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,2358,1,1,0,2.5,1,1,0,0,1,0.00502828409805154,12720,18864,5408,0.0,1.0,0,30
4.1588830833596715,9.13755460225053,2,5,5,1976,1976,0.0,3,3,3,3,1,5,7.382124365737512,1,0,4.812184355372417,1728,3,1,1728,0.0,0,7.455298485683291,2,0,2,0,4,2,3,8,7,0,0,1976.0,1,2,560,3,3,2,0.0,0.0,0.0,0,0,0,0,7,2006,12.144202560946876,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,25,3456,30,30,0,4.0,1,1,0,0,0,0.002891844997108155,8640,17280,2800,0.9288606130711394,30.0,0,0
4.394449154672439,9.169622538697624,2,7,6,1973,1973,5.771441123130016,3,3,3,3,1,5,6.821107472256465,1,0,5.7899601708972535,1242,2,1,1242,0.0,0,7.1252830915107115,0,0,1,1,3,1,3,6,7,1,3,1973.0,1,2,528,3,3,2,0.0,0.0,0.0,0,0,0,0,9,2007,12.075400019877522,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,2484,34,34,0,1.5,1,1,1,0,0,0.0056315366049879325,8694,17388,3696,0.7369267900241352,34.0,0,0
3.5553480614894135,8.427706024914702,2,5,5,1916,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.437751649736401,624,2,0,624,6.580639137284949,0,7.20414929203594,0,0,1,0,4,1,3,7,7,0,0,1916.0,1,3,513,2,2,2,0.0,0.0,4.574710978503383,0,0,0,0,5,2008,11.49273296168228,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,25,1968,92,58,1,1.0,1,1,0,0,1,0.0037174721189591076,6720,9840,2565,0.0,92.0,0,96
4.394449154672439,10.484613193102275,1,4,6,1954,1994,0.0,3,3,4,3,4,4,7.018401799069201,1,0,5.517452896464707,1364,5,1,1663,0.0,0,7.416979621381154,1,0,1,0,2,1,4,6,6,2,4,1954.0,3,2,529,3,3,2,5.41610040220442,4.927253685157205,0.0,0,0,0,0,3,2008,12.45293662970407,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,24,3027,54,14,1,2.0,1,1,1,0,1,0.002403846153846154,6652,12108,2116,0.8175824175824176,54.0,0,361
4.110873864173311,8.537191877922927,2,8,7,1925,1996,0.0,3,4,3,3,1,1,0.0,1,0,6.3784261836515865,588,2,1,833,6.726233402358747,0,7.418780882750794,0,0,1,0,3,1,4,7,7,1,4,1925.0,1,1,228,3,3,2,5.262690188904886,4.1588830833596715,0.0,0,0,0,0,6,2008,11.989165855127435,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,56,2254,83,12,1,1.0,1,1,1,0,1,0.004799040191961607,13328,18032,1824,0.0,83.0,0,255
3.970291913552122,8.855948534052018,2,5,4,1950,1950,5.087596335232384,3,3,3,3,1,2,5.225746673713202,1,0,6.263398262591624,709,3,1,979,5.41610040220442,0,7.093404625868766,1,0,1,0,3,1,4,5,7,1,3,1950.0,1,1,352,3,3,2,0.0,0.0,5.517452896464707,0,0,0,0,7,2009,11.608244735642321,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,20,1912,59,59,0,2.0,1,1,1,0,1,0.004152823920265781,6015,9560,1760,0.2605633802816901,59.0,0,248
4.330733340286331,8.987821625430815,2,8,5,2009,2009,4.709530201312334,4,3,4,3,1,6,6.300785794663244,1,0,5.666426688112432,832,5,1,832,7.00669522683704,0,7.568379267836522,1,0,2,1,3,1,3,8,7,0,0,2009.0,3,2,552,3,3,2,0.0,5.017279836814924,0.0,0,0,0,0,12,2009,12.481565733211923,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,40,2767,0,0,0,3.5,1,1,0,0,1,0.004132231404958678,15480,22136,4416,0.6530612244897959,0.0,0,150
4.110873864173311,8.881975184248867,2,7,9,1936,2007,0.0,4,4,4,4,1,5,5.860786223465865,4,210,0.0,560,5,1,575,6.329720905522696,0,7.035268599281097,1,0,1,0,3,1,4,6,7,0,0,1971.0,2,2,576,3,3,2,5.54907608489522,0.0,0.0,0,0,0,0,4,2009,11.951186847493476,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,63,1695,73,2,1,2.0,1,1,0,0,1,0.006161971830985915,7945,11865,4032,0.6238859180035651,38.0,1,256
4.110873864173311,9.021839764105513,2,5,5,1965,1965,0.0,3,3,3,3,1,3,6.317164686747284,4,311,0.0,864,4,1,864,0.0,0,6.762729506931879,0,0,1,0,3,1,3,5,7,1,1,1965.0,1,1,360,3,3,2,0.0,0.0,5.4680601411351315,0,0,0,0,12,2009,11.04106411122238,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,25,1728,44,44,0,1.0,1,1,1,0,1,0.005780346820809248,4320,8640,1800,0.6393063583815028,44.0,0,236
